[0.030s] Invoking command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake /home/tejasva/robotdog_ws_copy/src/microros_ws/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tejasva/robotdog_ws_copy/install/micro_ros_setup
[0.398s] -- The C compiler identification is GNU 11.4.0
[0.398s] -- The CXX compiler identification is GNU 11.4.0
[0.398s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.398s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.399s] -- Detecting C compile features
[0.399s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.399s] -- Detecting CXX compiler ABI info - done
[0.399s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.399s] -- Detecting CXX compile features
[0.399s] -- Detecting CXX compile features - done
[0.404s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.660s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.819s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.937s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.964s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.970s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.987s] -- Added test 'xmllint' to check XML markup files
[0.989s] -- Configuring done
[1.204s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.215s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.226s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.237s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.250s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.260s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.270s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.281s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.292s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.304s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.315s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.327s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.337s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.348s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.358s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.368s] -- Symlinking: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/lib/micro_ros_setup/component
[1.379s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config
[1.379s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr
[1.379s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.380s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.380s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic
[1.380s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.380s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.380s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.381s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.381s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.381s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.381s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.381s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.381s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.382s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.382s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra
[1.382s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.382s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.382s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.382s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.383s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.383s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.383s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.383s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.383s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.384s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.384s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.384s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed
[1.384s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.384s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.384s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic
[1.385s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.385s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.385s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.385s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.385s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.386s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.386s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.386s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.386s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.386s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host
[1.387s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.387s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.387s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic
[1.387s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic/build.sh
[1.387s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic/flash.sh
[1.387s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic/create.sh
[1.388s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic/package.xml
[1.388s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.388s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.388s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.388s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos
[1.389s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32
[1.389s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.389s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.389s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.389s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.389s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.390s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.390s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.390s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.390s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.390s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21
[1.390s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.391s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.391s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.391s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.391s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.391s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.392s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.392s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.392s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.392s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.392s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.392s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.393s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.393s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.393s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.393s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.393s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.394s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.394s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.394s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.394s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.394s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.394s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.395s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.395s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.395s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.395s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.395s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.396s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.396s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.396s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.396s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.396s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.396s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.397s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.397s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.397s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.397s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.397s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.397s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.398s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.398s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.398s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.398s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.399s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.399s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.399s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.399s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.399s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.399s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.400s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.400s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.400s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.400s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.400s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.401s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.401s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android
[1.401s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.401s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic
[1.401s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic/build.sh
[1.401s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic/flash.sh
[1.402s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic/create.sh
[1.402s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.402s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic/package.xml
[1.402s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.402s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.403s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.403s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib
[1.403s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.403s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic
[1.403s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.404s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.404s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.404s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.404s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.404s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.405s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.405s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.405s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.405s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian
[1.405s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.405s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic
[1.406s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.406s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.406s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.406s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.407s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.407s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.407s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.407s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.407s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/client_uros_packages.repos
[1.410s] -- Installing: /home/tejasva/robotdog_ws_copy/install/micro_ros_setup/./config/utils.sh
[1.411s] Invoked command in '/home/tejasva/robotdog_ws_copy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejasva/robotdog_ws_copy/install/robotdog_control:/opt/ros/humble /usr/bin/cmake --install /home/tejasva/robotdog_ws_copy/build/micro_ros_setup
